date,family,actual,pred_sarimax
2017-02-05,GROCERY I,342708.874,190582.44379512058
2017-02-06,GROCERY I,236867.255,198727.70473059535
2017-02-07,GROCERY I,216520.006,161206.47058060026
2017-02-08,GROCERY I,213844.332,191153.60040210088
2017-02-09,GROCERY I,186073.662,98038.8575522617
2017-02-10,GROCERY I,206531.308,107202.37554874107
2017-02-11,GROCERY I,269201.309,129402.98638037182
2017-02-12,GROCERY I,307274.38300000003,180259.93029692973
2017-02-13,GROCERY I,241771.932,186608.2073704265
2017-02-14,GROCERY I,191858.428,139292.16018995456
2017-02-15,GROCERY I,200588.27,153139.71360100716
2017-02-16,GROCERY I,193857.796,144874.12529397008
2017-02-17,GROCERY I,217764.076,154700.6141330538
2017-02-18,GROCERY I,313204.68200000003,177342.19975853636
2017-02-19,GROCERY I,243177.648,225389.17416056833
2017-02-20,GROCERY I,225840.753,232928.64396324172
2017-02-21,GROCERY I,208361.029,191127.1349326239
2017-02-22,GROCERY I,209516.849,183991.77462784137
2017-02-23,GROCERY I,201323.924,164665.29527227196
2017-02-24,GROCERY I,233815.187,178507.96403617485
2017-02-25,GROCERY I,305460.836,203318.20200599555
2017-02-26,GROCERY I,221940.676,242430.6035512144
2017-02-27,GROCERY I,215098.977,255787.97027447345
2017-02-28,GROCERY I,275016.397,219631.59157914988
2017-03-01,GROCERY I,295126.952,196544.94718996412
2017-03-02,GROCERY I,259788.339,144530.4787889906
2017-03-03,GROCERY I,264090.104,150414.76173876497
2017-03-04,GROCERY I,348517.99199999997,173082.78053373072
2017-03-05,GROCERY I,372100.339,223106.75469248462
2017-03-06,GROCERY I,252379.543,188660.45420912857
2017-03-07,GROCERY I,240369.361,149547.62686293933
2017-03-08,GROCERY I,242247.203,128231.88742905881
2017-03-09,GROCERY I,193059.978,77254.94099629641
2017-03-10,GROCERY I,215667.053,86924.26037413364
2017-03-11,GROCERY I,289700.863,102688.50473228408
2017-03-12,GROCERY I,328098.714,154861.33400654665
2017-03-13,GROCERY I,217528.88,158174.23251509338
2017-03-14,GROCERY I,198212.856,120888.47194284038
2017-03-15,GROCERY I,226180.308,92214.4575991261
2017-03-16,GROCERY I,209162.45799999998,68889.60626823633
2017-03-17,GROCERY I,227644.344,87463.3287323245
2017-03-18,GROCERY I,299913.532,108298.9482358188
2017-03-19,GROCERY I,328556.893,159941.52552903784
2017-03-20,GROCERY I,241522.93,164924.81128569844
2017-03-21,GROCERY I,211813.445,122895.63369094969
2017-03-22,GROCERY I,210061.511,101515.91317564895
2017-03-23,GROCERY I,214049.286,86044.46273783123
2017-03-24,GROCERY I,229219.616,104033.51849587276
2017-03-25,GROCERY I,303456.489,128708.31195370274
2017-03-26,GROCERY I,318392.578,181089.16247008083
2017-03-27,GROCERY I,232377.549,185960.47447489784
2017-03-28,GROCERY I,208732.716,157355.2407802363
2017-03-29,GROCERY I,238416.338,153769.23743520165
2017-03-30,GROCERY I,199325.174,147301.80050685344
2017-03-31,GROCERY I,271958.43,139909.39404101126
2017-04-01,GROCERY I,474003.906,161213.8857433658
2017-04-02,GROCERY I,380816.88,205794.72825385554
2017-04-03,GROCERY I,269080.837,208315.79984291003
2017-04-04,GROCERY I,264689.049,171887.90204026742
2017-04-05,GROCERY I,247860.95799999998,163677.92862817942
2017-04-06,GROCERY I,214907.11,136041.49313740115
2017-04-07,GROCERY I,225595.598,145943.7030027256
2017-04-08,GROCERY I,308170.625,172270.7692316578
2017-04-09,GROCERY I,338844.119,219301.85861063455
2017-04-10,GROCERY I,227312.148,222124.36832075653
2017-04-11,GROCERY I,239881.428,186952.56110052485
2017-04-12,GROCERY I,249778.37099999998,228061.31241189962
2017-04-13,GROCERY I,224628.894,205288.16069068265
2017-04-14,GROCERY I,218652.376,213933.21328657988
2017-04-15,GROCERY I,269564.397,229581.67331507418
2017-04-16,GROCERY I,295452.592,286802.5035546409
2017-04-17,GROCERY I,231756.22,290429.97770460875
2017-04-18,GROCERY I,208816.366,241317.80770982316
2017-04-19,GROCERY I,206401.619,246242.93191097456
2017-04-20,GROCERY I,206543.467,197603.88633290134
2017-04-21,GROCERY I,225577.685,218213.9538656389
2017-04-22,GROCERY I,282475.805,239609.95465594422
2017-04-23,GROCERY I,329521.778,297212.6662978133
2017-04-24,GROCERY I,222334.133,292401.51010858844
2017-04-25,GROCERY I,208465.077,256729.55760915315
2017-04-26,GROCERY I,209080.768,242037.60339352017
2017-04-27,GROCERY I,180000.938,205706.1132485047
2017-04-28,GROCERY I,224719.261,221387.86478067088
2017-04-29,GROCERY I,318911.93,235668.48435403625
2017-04-30,GROCERY I,309323.864,276022.6363925745
2017-05-01,GROCERY I,400850.63300000003,271180.20712299086
2017-05-02,GROCERY I,269057.78,224305.83646951852
2017-05-03,GROCERY I,276532.7,250307.1273419584
2017-05-04,GROCERY I,222406.434,144018.0233004303
2017-05-05,GROCERY I,229544.417,152553.91465138036
2017-05-06,GROCERY I,318692.98,165202.6592061832
2017-05-07,GROCERY I,376379.473,221762.16786514822
2017-05-08,GROCERY I,236850.469,231862.44309896807
2017-05-09,GROCERY I,217042.416,198515.8855363897
2017-05-10,GROCERY I,218644.624,198337.08740089016
2017-05-11,GROCERY I,199971.162,143595.43215513587
2017-05-12,GROCERY I,224118.241,153567.49424031263
2017-05-13,GROCERY I,332853.784,178984.5662518598
2017-05-14,GROCERY I,263932.462,217803.54033740133
2017-05-15,GROCERY I,249391.748,222836.72734215192
2017-05-16,GROCERY I,241186.132,192219.940979639
2017-05-17,GROCERY I,242271.766,154318.17280231154
2017-05-18,GROCERY I,189992.941,129112.95998450744
2017-05-19,GROCERY I,225889.53,137611.6900606023
2017-05-20,GROCERY I,314630.342,159851.72167635922
2017-05-21,GROCERY I,349106.17,212948.72560960008
2017-05-22,GROCERY I,235352.441,212884.54937664382
2017-05-23,GROCERY I,216349.816,174263.0669184089
2017-05-24,GROCERY I,207528.358,212853.83838481805
2017-05-25,GROCERY I,184282.369,117091.67459711444
2017-05-26,GROCERY I,284289.827,138535.7155089414
2017-05-27,GROCERY I,280306.776,151744.95194950738
2017-05-28,GROCERY I,313695.155,206862.5554243309
2017-05-29,GROCERY I,233553.12,209669.22570756983
2017-05-30,GROCERY I,231107.946,170337.00918509753
2017-05-31,GROCERY I,258090.75,135084.82395517643
2017-06-01,GROCERY I,244432.37900000002,42730.6337784829
2017-06-02,GROCERY I,269708.907,134415.8158131127
2017-06-03,GROCERY I,366851.135,152238.6189460942
2017-06-04,GROCERY I,420484.196,204019.29512749528
2017-06-05,GROCERY I,287651.913,208440.476381224
2017-06-06,GROCERY I,247529.789,169913.2955944544
2017-06-07,GROCERY I,244550.415,175536.38744051039
2017-06-08,GROCERY I,209010.648,145738.2198153676
2017-06-09,GROCERY I,230238.391,159747.34835444472
2017-06-10,GROCERY I,296191.212,182746.88820769094
2017-06-11,GROCERY I,359159.341,235653.12434797367
2017-06-12,GROCERY I,231623.812,238399.05199715885
2017-06-13,GROCERY I,225098.796,196126.50900088652
2017-06-14,GROCERY I,231383.757,219260.48429865172
2017-06-15,GROCERY I,199755.29,134590.86361480254
2017-06-16,GROCERY I,236330.623,172923.18616159988
2017-06-17,GROCERY I,320835.094,194756.44184676115
2017-06-18,GROCERY I,278084.93,238394.04029619228
2017-06-19,GROCERY I,236571.109,233721.86778750335
2017-06-20,GROCERY I,234485.237,197661.67246427527
2017-06-21,GROCERY I,216428.204,207140.84437870228
2017-06-22,GROCERY I,182687.088,167517.2670789771
2017-06-23,GROCERY I,212785.126,184600.26381644653
2017-06-24,GROCERY I,282434.723,210898.15450418252
2017-06-25,GROCERY I,317588.572,264998.499400038
2017-06-26,GROCERY I,220335.828,238683.37832056495
2017-06-27,GROCERY I,198345.961,201519.44304064842
2017-06-28,GROCERY I,198716.759,203417.29439080704
2017-06-29,GROCERY I,190098.64,191739.8935019278
2017-06-30,GROCERY I,228539.867,165872.7083350061
2017-07-01,GROCERY I,375440.305,209496.82078303205
2017-07-02,GROCERY I,398356.868,257738.23321927187
2017-07-03,GROCERY I,288954.266,264269.97642943484
2017-07-04,GROCERY I,257414.024,230166.90057778472
2017-07-05,GROCERY I,243726.892,252009.70657117598
2017-07-06,GROCERY I,207284.273,161873.69181991182
2017-07-07,GROCERY I,223152.148,144160.68510979085
2017-07-08,GROCERY I,289414.594,166815.87441728957
2017-07-09,GROCERY I,316177.751,221828.47187982197
2017-07-10,GROCERY I,235318.508,213026.7947295576
2017-07-11,GROCERY I,208359.298,180360.60402794517
2017-07-12,GROCERY I,203237.328,163112.1815041052
2017-07-13,GROCERY I,182709.476,118066.70873256522
2017-07-14,GROCERY I,209990.75,133932.59211573933
2017-07-15,GROCERY I,276323.261,156684.94892353212
2017-07-16,GROCERY I,309084.549,214559.6177940974
2017-07-17,GROCERY I,241417.015,215139.85550908983
2017-07-18,GROCERY I,211924.156,173958.34180830553
2017-07-19,GROCERY I,218927.014,177228.72898403232
2017-07-20,GROCERY I,202736.576,151314.85971829557
2017-07-21,GROCERY I,217576.952,160717.27163940718
2017-07-22,GROCERY I,269126.244,187211.19250499608
2017-07-23,GROCERY I,297691.697,239708.86052681913
2017-07-24,GROCERY I,240691.265,241547.89073153536
2017-07-25,GROCERY I,210986.016,194358.0690345437
2017-07-26,GROCERY I,205754.648,212169.90071540698
2017-07-27,GROCERY I,196079.18,129178.00032613441
2017-07-28,GROCERY I,233685.813,146317.71766742785
2017-07-29,GROCERY I,303657.532,175259.69602423836
2017-07-30,GROCERY I,328519.734,227756.52562245965
2017-07-31,GROCERY I,270215.666,226459.94101938995
2017-08-01,GROCERY I,301453.49199999997,165740.55486524475
2017-08-02,GROCERY I,281631.338,148693.51764146585
2017-08-03,GROCERY I,227658.804,97648.88460057491
2017-08-04,GROCERY I,244474.234,116906.46556347935
2017-08-05,GROCERY I,292312.398,138625.04675188093
2017-08-06,GROCERY I,314408.414,190003.88349407533
2017-08-07,GROCERY I,244548.234,198072.58611680687
2017-08-08,GROCERY I,213902.289,160032.2074294126
2017-08-09,GROCERY I,210097.703,137268.91495067993
2017-08-10,GROCERY I,194854.086,82286.82471894025
2017-08-11,GROCERY I,238221.922,103979.12115522134
2017-08-12,GROCERY I,238627.633,118994.49738618523
2017-08-13,GROCERY I,258442.452,171116.84597124855
2017-08-14,GROCERY I,225355.694,179730.8182783497
2017-08-15,GROCERY I,224208.125,136267.84817558766
2016-07-01,BEVERAGES,163624.0,132626.27267505924
2016-07-02,BEVERAGES,221451.0,191849.65518024357
2016-07-03,BEVERAGES,240162.0,198919.4091343376
2016-07-04,BEVERAGES,171926.0,148957.10077280315
2016-07-05,BEVERAGES,141837.0,133471.81895539566
2016-07-06,BEVERAGES,141899.0,138352.79629414767
2016-07-07,BEVERAGES,117203.0,112944.60632809594
2016-07-08,BEVERAGES,137729.0,137212.33748711273
2016-07-09,BEVERAGES,186086.0,197999.2175482234
2016-07-10,BEVERAGES,205290.0,214115.29509647106
2016-07-11,BEVERAGES,148417.0,151034.20638616823
2016-07-12,BEVERAGES,127538.0,131499.8620168583
2016-07-13,BEVERAGES,120720.0,118623.30550439627
2016-07-14,BEVERAGES,108521.0,108259.76111566494
2016-07-15,BEVERAGES,139563.0,129202.56812733276
2016-07-16,BEVERAGES,191821.0,190014.54390352673
2016-07-17,BEVERAGES,206438.0,202883.41260052705
2016-07-18,BEVERAGES,148214.0,146923.12579995178
2016-07-19,BEVERAGES,123942.0,125655.36964066663
2016-07-20,BEVERAGES,128434.0,120614.53698164423
2016-07-21,BEVERAGES,115017.0,109735.99838583777
2016-07-22,BEVERAGES,129281.0,126897.89202100708
2016-07-23,BEVERAGES,178923.0,187126.28876790075
2016-07-24,BEVERAGES,188675.0,200648.0000659284
2016-07-25,BEVERAGES,148783.0,143793.61130034397
2016-07-26,BEVERAGES,124377.0,122463.03212833349
2016-07-27,BEVERAGES,132795.0,115481.97212402702
2016-07-28,BEVERAGES,107270.0,109328.67627353297
2016-07-29,BEVERAGES,133460.0,127639.06608076506
2016-07-30,BEVERAGES,191957.0,188069.9631297156
2016-07-31,BEVERAGES,216431.0,200639.09530304983
2016-08-01,BEVERAGES,180546.0,143615.648742502
2016-08-02,BEVERAGES,152668.0,127292.36845047423
2016-08-03,BEVERAGES,145874.0,123798.31293843265
2016-08-04,BEVERAGES,128160.0,138823.5762555986
2016-08-05,BEVERAGES,148293.0,161401.01025800966
2016-08-06,BEVERAGES,193330.0,221673.57490756843
2016-08-07,BEVERAGES,206605.0,238292.97297093962
2016-08-08,BEVERAGES,157126.0,180262.18296254898
2016-08-09,BEVERAGES,137263.0,159106.16041730187
2016-08-10,BEVERAGES,138205.0,152417.4440860158
2016-08-11,BEVERAGES,135983.0,145715.5718127221
2016-08-12,BEVERAGES,164500.0,166746.50797388714
2016-08-13,BEVERAGES,166578.0,226020.14127228205
2016-08-14,BEVERAGES,180725.0,239695.859675329
2016-08-15,BEVERAGES,158646.0,185182.4859105669
2016-08-16,BEVERAGES,147799.0,163659.6242519451
2016-08-17,BEVERAGES,147254.0,163298.49628403765
2016-08-18,BEVERAGES,127986.0,153395.3463366218
2016-08-19,BEVERAGES,150082.0,174170.98813470826
2016-08-20,BEVERAGES,187625.0,234546.35134120935
2016-08-21,BEVERAGES,211220.0,248137.47032102523
2016-08-22,BEVERAGES,155457.0,187987.81878757614
2016-08-23,BEVERAGES,142435.0,167226.64777052705
2016-08-24,BEVERAGES,141334.0,160091.2523584969
2016-08-25,BEVERAGES,124207.0,136334.48011286452
2016-08-26,BEVERAGES,134789.0,157296.52121609752
2016-08-27,BEVERAGES,176165.0,217495.36925585085
2016-08-28,BEVERAGES,197233.0,232836.92991367076
2016-08-29,BEVERAGES,147156.0,173343.50403221833
2016-08-30,BEVERAGES,133625.0,151729.90293231548
2016-08-31,BEVERAGES,145155.0,147253.71943700215
2016-09-01,BEVERAGES,147069.0,131490.94181131074
2016-09-02,BEVERAGES,181079.0,151950.68118918722
2016-09-03,BEVERAGES,238510.0,212061.3231056144
2016-09-04,BEVERAGES,261398.0,226112.08194929617
2016-09-05,BEVERAGES,183848.0,165298.2879748133
2016-09-06,BEVERAGES,164550.0,142437.61580140705
2016-09-07,BEVERAGES,154897.0,137584.75431352906
2016-09-08,BEVERAGES,123746.0,129423.19343505624
2016-09-09,BEVERAGES,138299.0,149565.34926700086
2016-09-10,BEVERAGES,206418.0,210521.1697598489
2016-09-11,BEVERAGES,235684.0,218219.75412844057
2016-09-12,BEVERAGES,145080.0,157366.19667793013
2016-09-13,BEVERAGES,122882.0,134646.32250531897
2016-09-14,BEVERAGES,121120.0,129836.29837092184
2016-09-15,BEVERAGES,116264.0,149331.5124417293
2016-09-16,BEVERAGES,143598.0,171811.65493612998
2016-09-17,BEVERAGES,200090.0,235180.1254816316
2016-09-18,BEVERAGES,235321.0,249959.35626426438
2016-09-19,BEVERAGES,141236.0,186553.67118408406
2016-09-20,BEVERAGES,132262.0,166231.73222031398
2016-09-21,BEVERAGES,129414.0,167600.91347796848
2016-09-22,BEVERAGES,110130.0,160448.55859073007
2016-09-23,BEVERAGES,136138.0,181102.89684009238
2016-09-24,BEVERAGES,192610.0,243029.14945907853
2016-09-25,BEVERAGES,221098.0,256126.97111967675
2016-09-26,BEVERAGES,143488.0,193746.47822758183
2016-09-27,BEVERAGES,122181.0,172214.34756408544
2016-09-28,BEVERAGES,123595.0,167188.9385319568
2016-09-29,BEVERAGES,112182.0,154383.53686254832
2016-09-30,BEVERAGES,142867.0,177595.94822950696
2016-10-01,BEVERAGES,251375.0,238008.26917940623
2016-10-02,BEVERAGES,279121.0,251603.84427117457
2016-10-03,BEVERAGES,172823.0,192809.8121623227
2016-10-04,BEVERAGES,146150.0,171738.46071180777
2016-10-05,BEVERAGES,146410.0,171606.2696864649
2016-10-06,BEVERAGES,120057.0,125980.5097888572
2016-10-07,BEVERAGES,143269.0,146862.29794914543
2016-10-08,BEVERAGES,202566.0,207324.81414175147
2016-10-09,BEVERAGES,247109.0,221302.1387479393
2016-10-10,BEVERAGES,153350.0,164172.40442124786
